info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--76589-xXeGK54XF1SP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1378/1389 modules 11 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1379/1389 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1380/1389 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1381/1389 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1382/1389 modules 7 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1384/1389 modules 5 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1385/1389 modules 4 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1386/1389 modules 3 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1387/1389 modules 2 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1388/1389 modules 1 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1388/1390 modules 2 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1389/1390 modules 1 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1389/1391 modules 2 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1389/1392 modules 3 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1389/1393 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1389/1394 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1389/1396 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1389/1397 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1389/1398 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1389/1399 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1389/1400 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1389/1401 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1389/1402 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1389/1403 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1389/1404 modules 15 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1389/1405 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1389/1406 modules 17 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1389/1407 modules 18 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1390/1407 modules 17 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1391/1407 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1392/1407 modules 15 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1393/1407 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1394/1407 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1395/1407 modules 12 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1396/1407 modules 11 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1397/1407 modules 10 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1398/1407 modules 9 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1398/1408 modules 10 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1398/1409 modules 11 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1399/1409 modules 10 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1400/1409 modules 9 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1401/1409 modules 8 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1401/1410 modules 9 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1401/1411 modules 10 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1401/1412 modules 11 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1402/1412 modules 10 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1403/1412 modules 9 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1404/1412 modules 8 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1405/1412 modules 7 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1406/1412 modules 6 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1407/1412 modules 5 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1407/1413 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1407/1414 modules 7 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1407/1415 modules 8 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1407/1416 modules 9 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1408/1416 modules 8 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1409/1416 modules 7 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1409/1417 modules 8 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1409/1418 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1409/1419 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1409/1420 modules 11 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1409/1421 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1409/1422 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1410/1422 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1411/1422 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1412/1422 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1412/1423 modules 11 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1413/1423 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1414/1423 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1415/1423 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1416/1423 modules 7 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1417/1423 modules 6 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1417/1424 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1417/1425 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1418/1425 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1419/1425 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1420/1425 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1421/1425 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1422/1425 modules 3 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1423/1425 modules 2 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1423/1426 modules 3 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1423/1427 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1423/1428 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1423/1429 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1423/1430 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1424/1430 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1425/1430 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1425/1431 modules 6 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1425/1432 modules 7 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1425/1433 modules 8 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1426/1433 modules 7 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1427/1433 modules 6 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1428/1433 modules 5 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1429/1433 modules 4 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1430/1433 modules 3 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1430/1434 modules 4 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1430/1435 modules 5 active /Users/sb/Dev/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1431/1435 modules 4 active /Users/sb/Dev/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1432/1435 modules 3 active /Users/sb/Dev/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1433/1435 modules 2 active /Users/sb/Dev/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1433/1436 modules 3 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1433/1437 modules 4 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1433/1438 modules 5 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1433/1439 modules 6 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1433/1440 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1433/1441 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1433/1442 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1434/1442 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1434/1443 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1434/1444 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1434/1445 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1435/1445 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
info => Manager built (13 s)
<s> [webpack.Progress] 69% building 1435/1446 modules 11 active ignored /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1436/1446 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1437/1446 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1438/1446 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1439/1446 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1440/1446 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1441/1446 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1442/1446 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1443/1446 modules 3 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
