info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--94679-AZLqT0R3jExY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1296/1322 modules 26 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1296/1323 modules 27 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1296/1324 modules 28 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1296/1325 modules 29 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1296/1326 modules 30 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1297/1326 modules 29 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1297/1327 modules 30 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1298/1327 modules 29 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1299/1327 modules 28 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1300/1327 modules 27 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1301/1327 modules 26 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1302/1327 modules 25 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1303/1327 modules 24 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1303/1328 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1304/1328 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1305/1328 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1306/1328 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1307/1328 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1308/1328 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1309/1328 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1310/1328 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1311/1328 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1312/1328 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1313/1328 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1314/1328 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1315/1328 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1316/1328 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1317/1328 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1318/1328 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1319/1328 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1319/1329 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1320/1329 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1320/1330 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1320/1331 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1320/1332 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1320/1333 modules 13 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1320/1334 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1320/1335 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1320/1336 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1320/1337 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/base/node.js
<s> [webpack.Progress] 69% building 1320/1340 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 69% building 1320/1341 modules 21 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/base/buffer.js
<s> [webpack.Progress] 69% building 1320/1342 modules 22 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1321/1342 modules 21 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1322/1342 modules 20 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1323/1342 modules 19 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1324/1342 modules 18 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1325/1342 modules 17 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1326/1342 modules 16 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1326/1343 modules 17 active /Users/sb/Dev/storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1326/1344 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 1326/1345 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1327/1345 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1327/1346 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1328/1346 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1328/1347 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1328/1348 modules 20 active /Users/sb/Dev/storybook/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1329/1348 modules 19 active /Users/sb/Dev/storybook/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1330/1348 modules 18 active /Users/sb/Dev/storybook/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1331/1348 modules 17 active /Users/sb/Dev/storybook/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 69% building 1331/1350 modules 19 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1332/1350 modules 18 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1333/1350 modules 17 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1334/1350 modules 16 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1335/1350 modules 15 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1335/1351 modules 16 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1336/1351 modules 15 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1337/1351 modules 14 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1338/1351 modules 13 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1340/1351 modules 11 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1341/1351 modules 10 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1342/1351 modules 9 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1342/1352 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1342/1353 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 1342/1354 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1342/1355 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1343/1355 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1344/1355 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1344/1356 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1345/1356 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1346/1356 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1346/1357 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1346/1359 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1346/1360 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1346/1361 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1347/1361 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1348/1361 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1348/1362 modules 14 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualVerticalRangeSlider/DualVerticalRangeSlider.js
<s> [webpack.Progress] 69% building 1348/1363 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 69% building 1348/1364 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1348/1365 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 69% building 1348/1366 modules 18 active /Users/sb/Dev/storybook/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 1348/1367 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1349/1367 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1350/1367 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1350/1368 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1350/1369 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 69% building 1350/1370 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1350/1371 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 1351/1371 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 1351/1372 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 69% building 1351/1373 modules 22 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualRangeSlider/DualRangeSlider.js
<s> [webpack.Progress] 69% building 1352/1373 modules 21 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualRangeSlider/DualRangeSlider.js
<s> [webpack.Progress] 69% building 1353/1373 modules 20 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualRangeSlider/DualRangeSlider.js
<s> [webpack.Progress] 69% building 1354/1373 modules 19 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualRangeSlider/DualRangeSlider.js
<s> [webpack.Progress] 69% building 1354/1374 modules 20 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 69% building 1354/1375 modules 21 active /Users/sb/Dev/storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1354/1376 modules 22 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1354/1377 modules 23 active /Users/sb/Dev/storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1354/1378 modules 24 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1354/1379 modules 25 active /Users/sb/Dev/storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1355/1379 modules 24 active /Users/sb/Dev/storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1355/1380 modules 25 active /Users/sb/Dev/storybook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1355/1381 modules 26 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1355/1382 modules 27 active /Users/sb/Dev/storybook/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1355/1383 modules 28 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1356/1383 modules 27 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/schema.js
