info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--97205-F0v4MIAwLMW0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/sb/Dev/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/sb/Dev/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1100/1123 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1100/1124 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1100/1126 modules 26 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1100/1127 modules 27 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1100/1128 modules 28 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1100/1129 modules 29 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1101/1129 modules 28 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1101/1130 modules 29 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1102/1130 modules 28 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1103/1130 modules 27 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1105/1130 modules 25 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1106/1130 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1106/1131 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1107/1131 modules 24 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1108/1131 modules 23 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1109/1131 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1109/1132 modules 23 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active /Users/sb/Dev/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1112/1134 modules 22 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1128/1134 modules 6 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1132/1135 modules 3 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1133/1135 modules 2 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1134/1135 modules 1 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1134/1136 modules 2 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1134/1158 modules 24 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1134/1159 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1134/1160 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1134/1162 modules 28 active /Users/sb/Dev/storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1134/1163 modules 29 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1135/1163 modules 28 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1136/1163 modules 27 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1141/1163 modules 22 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1142/1163 modules 21 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1147/1166 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
