info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--90474-i0iVmZEu560A
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1057/1073 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1057/1075 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/sb/Dev/storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/sb/Dev/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/sb/Dev/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1087/1107 modules 20 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active ignored /Users/sb/Dev/storybook/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/sb/Dev/storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/sb/Dev/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/sb/Dev/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /Users/sb/Dev/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /Users/sb/Dev/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /Users/sb/Dev/storybook/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/sb/Dev/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /Users/sb/Dev/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /Users/sb/Dev/storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /Users/sb/Dev/storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active /Users/sb/Dev/storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /Users/sb/Dev/storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/sb/Dev/storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
