info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--92352-3l2L8wzwjsjh
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /Users/sb/Dev/storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /Users/sb/Dev/storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/sb/Dev/storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active /Users/sb/Dev/storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /Users/sb/Dev/storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active /Users/sb/Dev/storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /Users/sb/Dev/storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /Users/sb/Dev/storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active /Users/sb/Dev/storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1120/1121 modules 1 active /Users/sb/Dev/storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1120/1122 modules 2 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1121/1123 modules 2 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1122/1123 modules 1 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1122/1124 modules 2 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /Users/sb/Dev/storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active /Users/sb/Dev/storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active /Users/sb/Dev/storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /Users/sb/Dev/storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/sb/Dev/storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/sb/Dev/storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/sb/Dev/storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/sb/Dev/storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/sb/Dev/storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/sb/Dev/storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/sb/Dev/storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /Users/sb/Dev/storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/sb/Dev/storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1141/1157 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
