info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--96399-AwIAqATf09lp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1197/1220 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 1197/1221 modules 24 active /Users/sb/Dev/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1197/1223 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1197/1224 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1197/1225 modules 28 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1198/1225 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1198/1226 modules 28 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 68% building 1200/1226 modules 26 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 68% building 1203/1226 modules 23 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1214/1228 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1219/1233 modules 14 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/state.js
<s> [webpack.Progress] 69% building 1220/1233 modules 13 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/state.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1220/1237 modules 17 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 69% building 1221/1237 modules 16 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 69% building 1221/1238 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1221/1240 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1222/1240 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1224/1240 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 68% building 1225/1247 modules 22 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 1226/1248 modules 22 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/buffer_list.js
<s> [webpack.Progress] 68% building 1226/1249 modules 23 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 68% building 1226/1250 modules 24 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 68% building 1226/1251 modules 25 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 1226/1252 modules 26 active /Users/sb/Dev/storybook/node_modules/parse-asn1/certificate.js
<s> [webpack.Progress] 68% building 1226/1253 modules 27 active /Users/sb/Dev/storybook/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 68% building 1226/1255 modules 29 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1226/1256 modules 30 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1226/1257 modules 31 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1227/1257 modules 30 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1228/1257 modules 29 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1229/1257 modules 28 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1229/1258 modules 29 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1230/1258 modules 28 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1230/1259 modules 29 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1231/1259 modules 28 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1233/1259 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1233/1260 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1233/1261 modules 28 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1234/1261 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1234/1262 modules 28 active /Users/sb/Dev/storybook/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1235/1262 modules 27 active /Users/sb/Dev/storybook/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1236/1262 modules 26 active /Users/sb/Dev/storybook/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1237/1262 modules 25 active /Users/sb/Dev/storybook/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1238/1262 modules 24 active /Users/sb/Dev/storybook/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active /Users/sb/Dev/storybook/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active /Users/sb/Dev/storybook/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1240/1263 modules 23 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 68% building 1240/1264 modules 24 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/utils.js
<s> [webpack.Progress] 68% building 1240/1265 modules 25 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cbc.js
<s> [webpack.Progress] 68% building 1240/1266 modules 26 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/des.js
<s> [webpack.Progress] 68% building 1240/1267 modules 27 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 68% building 1241/1267 modules 26 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 68% building 1242/1267 modules 25 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 68% building 1243/1267 modules 24 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 68% building 1244/1267 modules 23 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 68% building 1245/1267 modules 22 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 1246/1267 modules 21 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 1248/1268 modules 20 active ignored /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 69% building 1249/1268 modules 19 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 1251/1269 modules 18 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1251/1270 modules 19 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1251/1271 modules 20 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1251/1272 modules 21 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1251/1273 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1251/1274 modules 23 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1251/1275 modules 24 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1251/1276 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1251/1277 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1251/1278 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1251/1279 modules 28 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1252/1279 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1252/1280 modules 28 active /Users/sb/Dev/storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1252/1281 modules 29 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1253/1281 modules 28 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1254/1281 modules 27 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1255/1281 modules 26 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1255/1282 modules 27 active /Users/sb/Dev/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1256/1282 modules 26 active /Users/sb/Dev/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1257/1282 modules 25 active /Users/sb/Dev/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1258/1282 modules 24 active /Users/sb/Dev/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1258/1283 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1258/1284 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1258/1285 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1259/1285 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1260/1285 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1261/1285 modules 24 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1262/1285 modules 23 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1263/1285 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1263/1286 modules 23 active /Users/sb/Dev/storybook/node_modules/hash.js/lib/hash.js
<s> [webpack.Progress] 68% building 1263/1287 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1263/1288 modules 25 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1263/1289 modules 26 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
