info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--49839-Un1QX53XEOE2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1188/1204 modules 16 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1200/1210 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /Users/sb/Dev/storybook/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /Users/sb/Dev/storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active /Users/sb/Dev/storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1210/1220 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1224/1225 modules 1 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1225/1226 modules 1 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/sb/Dev/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1226/1228 modules 2 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active ignored /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1228/1240 modules 12 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active /Users/sb/Dev/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1239/1241 modules 2 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1240/1252 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1240/1253 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1243/1253 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1252/1253 modules 1 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 70% building 1253/1253 modules 0 active 
<s> [webpack.Progress] 69% building 1253/1254 modules 1 active /Users/sb/Dev/storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active /Users/sb/Dev/storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /Users/sb/Dev/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1254/1256 modules 2 active /Users/sb/Dev/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1255/1256 modules 1 active /Users/sb/Dev/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active /Users/sb/Dev/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1256/1257 modules 1 active /Users/sb/Dev/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1256/1258 modules 2 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1258/1259 modules 1 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 70% building 1259/1259 modules 0 active 
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Users/sb/Dev/storybook/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active /Users/sb/Dev/storybook/node_modules/is-set/index.js
