info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--10999-jwbhGbhKfzg6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1212/1222 modules 10 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1213/1233 modules 20 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1213/1236 modules 23 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1213/1237 modules 24 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1213/1238 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1213/1239 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1215/1239 modules 24 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1217/1239 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1224/1239 modules 15 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1237/1239 modules 2 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1238/1239 modules 1 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 70% building 1239/1239 modules 0 active 
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1239/1241 modules 2 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /Users/sb/Dev/storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active /Users/sb/Dev/storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active /Users/sb/Dev/storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 70% building 1247/1247 modules 0 active 
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 70% building 1248/1248 modules 0 active 
<s> [webpack.Progress] 69% building 1248/1249 modules 1 active /Users/sb/Dev/storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1249/1249 modules 0 active 
<s> [webpack.Progress] 69% building 1249/1250 modules 1 active /Users/sb/Dev/storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 70% building 1250/1250 modules 0 active 
<s> [webpack.Progress] 69% building 1250/1251 modules 1 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 1251/1251 modules 0 active 
<s> [webpack.Progress] 69% building 1251/1252 modules 1 active /Users/sb/Dev/storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 70% building 1252/1252 modules 0 active 
<s> [webpack.Progress] 69% building 1252/1253 modules 1 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1252/1254 modules 2 active /Users/sb/Dev/storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1252/1255 modules 3 active /Users/sb/Dev/storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1252/1256 modules 4 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1254/1256 modules 2 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1255/1256 modules 1 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1256/1258 modules 2 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1256/1260 modules 4 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1258/1261 modules 3 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active /Users/sb/Dev/storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active /Users/sb/Dev/storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /Users/sb/Dev/storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active /Users/sb/Dev/storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 1262/1262 modules 0 active 
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1263/1263 modules 0 active 
<s> [webpack.Progress] 69% building 1263/1264 modules 1 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /Users/sb/Dev/storybook/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /Users/sb/Dev/storybook/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 70% building 1265/1265 modules 0 active 
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /Users/sb/Dev/storybook/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 70% building 1266/1266 modules 0 active 
<s> [webpack.Progress] 70% building 1266/1266 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
