info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--21143-MFX93k4hRo0m
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1589/1608 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1590/1608 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1591/1608 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1592/1608 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1593/1608 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1594/1608 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1595/1608 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1596/1608 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1597/1608 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1598/1608 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1599/1608 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1600/1608 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1601/1608 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js-pure/modules/es.json.stringify.js
<s> [webpack.Progress] 69% building 1601/1609 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/global.js
<s> [webpack.Progress] 69% building 1602/1609 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/global.js
<s> [webpack.Progress] 69% building 1603/1609 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/global.js
<s> [webpack.Progress] 69% building 1604/1609 modules 5 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/global.js
<s> [webpack.Progress] 69% building 1605/1609 modules 4 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/global.js
<s> [webpack.Progress] 69% building 1606/1609 modules 3 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/global.js
<s> [webpack.Progress] 69% building 1606/1610 modules 4 active /Users/sb/Dev/storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1606/1611 modules 5 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1606/1612 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/object-define-property.js
<s> [webpack.Progress] 69% building 1606/1613 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/descriptors.js
<s> [webpack.Progress] 69% building 1606/1614 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/classof-raw.js
<s> [webpack.Progress] 69% building 1606/1615 modules 9 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 69% building 1606/1616 modules 10 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 69% building 1607/1616 modules 9 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 69% building 1607/1617 modules 10 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 69% building 1607/1618 modules 11 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1608/1618 modules 10 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1608/1619 modules 11 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1608/1620 modules 12 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 69% building 1608/1621 modules 13 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1608/1622 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/fails.js
<s> [webpack.Progress] 69% building 1608/1623 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/object-keys.js
<s> [webpack.Progress] 69% building 1609/1623 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/object-keys.js
<s> [webpack.Progress] 69% building 1610/1623 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/object-keys.js
<s> [webpack.Progress] 69% building 1610/1624 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/to-object.js
<s> [webpack.Progress] 69% building 1610/1625 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/object-assign.js
<s> [webpack.Progress] 69% building 1610/1626 modules 16 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1610/1627 modules 17 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 69% building 1610/1628 modules 18 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 69% building 1611/1628 modules 17 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 69% building 1612/1628 modules 16 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 69% building 1613/1628 modules 15 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 69% building 1613/1629 modules 16 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 1613/1630 modules 17 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 69% building 1613/1631 modules 18 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 69% building 1614/1631 modules 17 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 69% building 1614/1632 modules 18 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1615/1632 modules 17 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1616/1632 modules 16 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1616/1633 modules 17 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 69% building 1616/1634 modules 18 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 69% building 1616/1635 modules 19 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 69% building 1616/1636 modules 20 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 69% building 1616/1637 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js-pure/es/array/virtual/for-each.js
<s> [webpack.Progress] 69% building 1616/1638 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js-pure/es/array/virtual/keys.js
<s> [webpack.Progress] 69% building 1616/1639 modules 23 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1617/1639 modules 22 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1617/1640 modules 23 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1618/1640 modules 22 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1619/1640 modules 21 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1619/1641 modules 22 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 69% building 1620/1641 modules 21 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 69% building 1620/1642 modules 22 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/base/reporter.js
<s> [webpack.Progress] 69% building 1620/1643 modules 23 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/decoders/der.js
<s> [webpack.Progress] 69% building 1620/1644 modules 24 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/constants/der.js
<s> [webpack.Progress] 69% building 1620/1645 modules 25 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/decoders/pem.js
<s> [webpack.Progress] 69% building 1621/1645 modules 24 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/decoders/pem.js
<s> [webpack.Progress] 69% building 1621/1646 modules 25 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/base/node.js
<s> [webpack.Progress] 69% building 1621/1647 modules 26 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/base/buffer.js
<s> [webpack.Progress] 69% building 1621/1648 modules 27 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1622/1648 modules 26 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1623/1648 modules 25 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1623/1649 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-iterable.js
<s> [webpack.Progress] 69% building 1624/1649 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-iterable.js
<s> [webpack.Progress] 69% building 1625/1649 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-iterable.js
<s> [webpack.Progress] 69% building 1626/1649 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-iterable.js
<s> [webpack.Progress] 69% building 1627/1649 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-iterable.js
<s> [webpack.Progress] 69% building 1628/1649 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-iterable.js
<s> [webpack.Progress] 69% building 1628/1650 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 69% building 1628/1651 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-object.js
<s> [webpack.Progress] 69% building 1629/1651 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-object.js
<s> [webpack.Progress] 69% building 1630/1651 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-object.js
<s> [webpack.Progress] 69% building 1630/1652 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/native-symbol.js
<s> [webpack.Progress] 69% building 1631/1652 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/native-symbol.js
<s> [webpack.Progress] 69% building 1632/1652 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/native-symbol.js
<s> [webpack.Progress] 69% building 1632/1653 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/to-integer.js
<s> [webpack.Progress] 69% building 1632/1654 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/require-object-coercible.js
<s> [webpack.Progress] 69% building 1632/1655 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/to-indexed-object.js
<s> [webpack.Progress] 69% building 1632/1656 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-array.js
<s> [webpack.Progress] 69% building 1633/1656 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-array.js
<s> [webpack.Progress] 69% building 1634/1656 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-array.js
<s> [webpack.Progress] 69% building 1634/1657 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 1635/1657 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 1635/1658 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js-pure/es/symbol/index.js
<s> [webpack.Progress] 69% building 1636/1658 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js-pure/es/symbol/index.js
<s> [webpack.Progress] 69% building 1637/1658 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js-pure/es/symbol/index.js
<s> [webpack.Progress] 69% building 1638/1658 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js-pure/es/symbol/index.js
<s> [webpack.Progress] 69% building 1638/1659 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/array-from.js
<s> [webpack.Progress] 69% building 1638/1660 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 1638/1661 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/has.js
<s> [webpack.Progress] 69% building 1638/1662 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 1638/1663 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/is-forced.js
<s> [webpack.Progress] 69% building 1638/1664 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1638/1665 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/uid.js
<s> [webpack.Progress] 68% building 1638/1666 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js-pure/internals/shared.js
<s> [webpack.Progress] 68% building 1638/1667 modules 29 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1638/1668 modules 30 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1638/1669 modules 31 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1638/1670 modules 32 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1638/1671 modules 33 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1638/1672 modules 34 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1638/1673 modules 35 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1638/1674 modules 36 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1638/1675 modules 37 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1638/1676 modules 38 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1638/1677 modules 39 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1638/1678 modules 40 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1638/1679 modules 41 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1638/1680 modules 42 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1638/1681 modules 43 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1638/1682 modules 44 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1638/1683 modules 45 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1638/1684 modules 46 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1638/1685 modules 47 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1638/1686 modules 48 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 1638/1687 modules 49 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 1638/1688 modules 50 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1638/1689 modules 51 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
