info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--73201-8Pslodsv10qv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1331/1341 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1331/1342 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1331/1343 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1331/1344 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1331/1345 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1331/1346 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1331/1347 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1332/1347 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1333/1347 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1334/1347 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1335/1347 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1335/1348 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1335/1349 modules 14 active /Users/sb/Dev/storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1335/1350 modules 15 active /Users/sb/Dev/storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1336/1350 modules 14 active /Users/sb/Dev/storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1337/1350 modules 13 active /Users/sb/Dev/storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1337/1351 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1338/1351 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1340/1351 modules 11 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1341/1351 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1342/1351 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1343/1351 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1344/1351 modules 7 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1345/1351 modules 6 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1346/1351 modules 5 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1347/1351 modules 4 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1348/1351 modules 3 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1349/1351 modules 2 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active /Users/sb/Dev/storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1350/1352 modules 2 active /Users/sb/Dev/storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1351/1353 modules 2 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1351/1354 modules 3 active /Users/sb/Dev/storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1351/1355 modules 4 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1351/1356 modules 5 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1351/1357 modules 6 active /Users/sb/Dev/storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active /Users/sb/Dev/storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1352/1359 modules 7 active /Users/sb/Dev/storybook/node_modules/safer-buffer/safer.js
<s> [webpack.Progress] 69% building 1352/1360 modules 8 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1352/1361 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1352/1362 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1352/1363 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1352/1364 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1352/1365 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1353/1366 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1353/1367 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1353/1368 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1353/1369 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1353/1370 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1353/1371 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1353/1372 modules 19 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1354/1372 modules 18 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1355/1372 modules 17 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1356/1372 modules 16 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1357/1372 modules 15 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1358/1372 modules 14 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1359/1372 modules 13 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1359/1373 modules 14 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1360/1373 modules 13 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1361/1373 modules 12 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1363/1373 modules 10 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1365/1373 modules 8 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1366/1373 modules 7 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1366/1374 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1367/1374 modules 7 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1368/1374 modules 6 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1368/1375 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1368/1376 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1368/1378 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1368/1379 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1368/1380 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1368/1381 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1368/1382 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1369/1382 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1371/1382 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1371/1383 modules 12 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1371/1384 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1371/1385 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1371/1386 modules 15 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1371/1387 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1371/1388 modules 17 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1372/1388 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1372/1389 modules 17 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1372/1390 modules 18 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1372/1391 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1372/1392 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1372/1393 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1372/1394 modules 22 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1372/1395 modules 23 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1373/1395 modules 22 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1374/1395 modules 21 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1375/1395 modules 20 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1376/1395 modules 19 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1377/1395 modules 18 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1378/1395 modules 17 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1379/1395 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1380/1395 modules 15 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1381/1395 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1382/1395 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1383/1395 modules 12 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1384/1395 modules 11 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1385/1395 modules 10 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1386/1395 modules 9 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1387/1395 modules 8 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1388/1395 modules 7 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1390/1395 modules 5 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1391/1395 modules 4 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1392/1395 modules 3 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1393/1395 modules 2 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1393/1396 modules 3 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1393/1397 modules 4 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1393/1398 modules 5 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1394/1398 modules 4 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1395/1398 modules 3 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1395/1399 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1395/1400 modules 5 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1395/1401 modules 6 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1395/1402 modules 7 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1395/1403 modules 8 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1395/1404 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/flatten.js
