info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--48487-hr3MTzcGeldX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1494/1502 modules 8 active /Users/sb/Dev/storybook/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 1495/1502 modules 7 active /Users/sb/Dev/storybook/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 1496/1502 modules 6 active /Users/sb/Dev/storybook/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 1497/1502 modules 5 active /Users/sb/Dev/storybook/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 1497/1503 modules 6 active /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/buffer_list.js
<s> [webpack.Progress] 69% building 1497/1504 modules 7 active /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/state.js
<s> [webpack.Progress] 69% building 1497/1505 modules 8 active /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 1497/1506 modules 9 active /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 69% building 1497/1507 modules 10 active /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1497/1508 modules 11 active /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 69% building 1498/1508 modules 10 active /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 69% building 1499/1508 modules 9 active /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 69% building 1500/1508 modules 8 active /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 69% building 1501/1508 modules 7 active /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 69% building 1502/1508 modules 6 active /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 69% building 1502/1509 modules 7 active /Users/sb/Dev/storybook/node_modules/pretty-format/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1503/1509 modules 6 active /Users/sb/Dev/storybook/node_modules/pretty-format/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1503/1510 modules 7 active ignored /Users/sb/Dev/storybook/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 69% building 1504/1510 modules 6 active /Users/sb/Dev/storybook/node_modules/pretty-format/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1505/1510 modules 5 active /Users/sb/Dev/storybook/node_modules/pretty-format/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1506/1510 modules 4 active /Users/sb/Dev/storybook/node_modules/pretty-format/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1507/1510 modules 3 active /Users/sb/Dev/storybook/node_modules/pretty-format/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1508/1510 modules 2 active /Users/sb/Dev/storybook/node_modules/pretty-format/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1509/1510 modules 1 active /Users/sb/Dev/storybook/node_modules/pretty-format/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1509/1511 modules 2 active /Users/sb/Dev/storybook/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1509/1512 modules 3 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/base/index.js
<s> [webpack.Progress] 69% building 1509/1513 modules 4 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/constants/index.js
<s> [webpack.Progress] 69% building 1509/1514 modules 5 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 69% building 1509/1515 modules 6 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 69% building 1510/1515 modules 5 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 69% building 1510/1516 modules 6 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1510/1517 modules 7 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 69% building 1510/1518 modules 8 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1510/1519 modules 9 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 69% building 1510/1520 modules 10 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1510/1521 modules 11 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1510/1522 modules 12 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 1510/1523 modules 13 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 69% building 1510/1524 modules 14 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1510/1525 modules 15 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 69% building 1510/1526 modules 16 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 69% building 1510/1527 modules 17 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 69% building 1510/1528 modules 18 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 69% building 1510/1529 modules 19 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 69% building 1510/1530 modules 20 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 69% building 1510/1531 modules 21 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 69% building 1510/1532 modules 22 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 69% building 1510/1533 modules 23 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1510/1534 modules 24 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 69% building 1510/1535 modules 25 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1510/1536 modules 26 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1510/1537 modules 27 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1510/1538 modules 28 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1510/1539 modules 29 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1510/1540 modules 30 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1510/1541 modules 31 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1510/1542 modules 32 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1510/1543 modules 33 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1510/1544 modules 34 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 1510/1545 modules 35 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1510/1546 modules 36 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1510/1547 modules 37 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1510/1548 modules 38 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1510/1549 modules 39 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1510/1550 modules 40 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 1510/1551 modules 41 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1510/1552 modules 42 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1510/1553 modules 43 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1510/1554 modules 44 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1510/1555 modules 45 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1510/1556 modules 46 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1510/1557 modules 47 active /Users/sb/Dev/storybook/node_modules/@babel/runtime-corejs3/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 1510/1558 modules 48 active /Users/sb/Dev/storybook/node_modules/@babel/runtime-corejs3/helpers/arrayWithHoles.js
<s> [webpack.Progress] 68% building 1510/1559 modules 49 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1510/1560 modules 50 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1510/1561 modules 51 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1510/1562 modules 52 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 67% building 1510/1563 modules 53 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 67% building 1510/1564 modules 54 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 67% building 1510/1565 modules 55 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 67% building 1510/1566 modules 56 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 67% building 1510/1567 modules 57 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 67% building 1510/1568 modules 58 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 67% building 1510/1569 modules 59 active /Users/sb/Dev/storybook/node_modules/@babel/runtime-corejs3/helpers/nonIterableRest.js
<s> [webpack.Progress] 67% building 1510/1570 modules 60 active /Users/sb/Dev/storybook/node_modules/@babel/runtime-corejs3/helpers/iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 1510/1571 modules 61 active /Users/sb/Dev/storybook/node_modules/@babel/runtime-corejs3/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 1510/1572 modules 62 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/object/define-property.js
<s> [webpack.Progress] 67% building 1510/1573 modules 63 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/object/assign.js
<s> [webpack.Progress] 67% building 1510/1574 modules 64 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/object/keys.js
<s> [webpack.Progress] 67% building 1510/1575 modules 65 active /Users/sb/Dev/storybook/node_modules/@babel/runtime-corejs3/helpers/nonIterableSpread.js
<s> [webpack.Progress] 67% building 1510/1576 modules 66 active /Users/sb/Dev/storybook/node_modules/pretty-format/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 67% building 1510/1577 modules 67 active /Users/sb/Dev/storybook/node_modules/@babel/runtime-corejs3/core-js/object/define-property.js
<s> [webpack.Progress] 67% building 1511/1577 modules 66 active /Users/sb/Dev/storybook/node_modules/@babel/runtime-corejs3/core-js/object/define-property.js
<s> [webpack.Progress] 67% building 1511/1578 modules 67 active /Users/sb/Dev/storybook/node_modules/@babel/runtime-corejs3/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 1511/1579 modules 68 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 67% building 1512/1579 modules 67 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 67% building 1513/1579 modules 66 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 67% building 1513/1580 modules 67 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 1514/1580 modules 66 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 1515/1580 modules 65 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 1515/1581 modules 66 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 67% building 1515/1582 modules 67 active /Users/sb/Dev/storybook/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1515/1583 modules 68 active /Users/sb/Dev/storybook/node_modules/core-js-pure/features/get-iterator.js
<s> [webpack.Progress] 67% building 1515/1584 modules 69 active /Users/sb/Dev/storybook/node_modules/core-js-pure/features/get-iterator-method.js
<s> [webpack.Progress] 67% building 1515/1585 modules 70 active /Users/sb/Dev/storybook/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 67% building 1515/1586 modules 71 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/from.js
<s> [webpack.Progress] 67% building 1515/1587 modules 72 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1516/1587 modules 71 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1517/1587 modules 70 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1518/1587 modules 69 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1519/1587 modules 68 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1520/1587 modules 67 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1521/1587 modules 66 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1522/1587 modules 65 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1523/1587 modules 64 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1524/1587 modules 63 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1525/1587 modules 62 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1526/1587 modules 61 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1527/1587 modules 60 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1528/1587 modules 59 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1529/1587 modules 58 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1530/1587 modules 57 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1531/1587 modules 56 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1532/1587 modules 55 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1533/1587 modules 54 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 67% building 1534/1587 modules 53 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 68% building 1535/1587 modules 52 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 68% building 1536/1587 modules 51 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
<s> [webpack.Progress] 68% building 1537/1587 modules 50 active /Users/sb/Dev/storybook/node_modules/core-js-pure/stable/array/is-array.js
