info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--90274-BzIkT7gi65qb
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1093/1109 modules 16 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active /Users/sb/Dev/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active /Users/sb/Dev/storybook/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /Users/sb/Dev/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1093/1114 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1117/1137 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1117/1139 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1117/1140 modules 23 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1117/1141 modules 24 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1117/1142 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1117/1143 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1117/1144 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1117/1145 modules 28 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1117/1146 modules 29 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1117/1147 modules 30 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1117/1148 modules 31 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1117/1149 modules 32 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1117/1150 modules 33 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1118/1150 modules 32 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1119/1150 modules 31 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1119/1151 modules 32 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1119/1152 modules 33 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1119/1153 modules 34 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1120/1154 modules 34 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1121/1154 modules 33 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1122/1154 modules 32 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1122/1155 modules 33 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1122/1156 modules 34 active /Users/sb/Dev/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1122/1157 modules 35 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1123/1157 modules 34 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1124/1157 modules 33 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1125/1157 modules 32 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1126/1157 modules 31 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1127/1157 modules 30 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1128/1157 modules 29 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1129/1157 modules 28 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1130/1157 modules 27 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1131/1157 modules 26 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1132/1157 modules 25 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1133/1157 modules 24 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1136/1160 modules 24 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1136/1161 modules 25 active /Users/sb/Dev/storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1136/1162 modules 26 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1141/1162 modules 21 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1142/1162 modules 20 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1143/1162 modules 19 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
