info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--48196-eEDdPxX8flyU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1046/1071 modules 25 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1047/1071 modules 24 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1048/1071 modules 23 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1048/1072 modules 24 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1049/1074 modules 25 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1049/1075 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 1049/1076 modules 27 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1049/1078 modules 29 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1049/1079 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1049/1080 modules 31 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1049/1081 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 1049/1082 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1050/1082 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1051/1082 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1052/1082 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1053/1082 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1054/1082 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1055/1082 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1058/1082 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1059/1082 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1078/1085 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1079/1085 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1081/1085 modules 4 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1082/1085 modules 3 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1082/1086 modules 4 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1082/1087 modules 5 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active /Users/sb/Dev/storybook/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/sb/Dev/storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /Users/sb/Dev/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1085/1102 modules 17 active /Users/sb/Dev/storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /Users/sb/Dev/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1085/1104 modules 19 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /Users/sb/Dev/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1104/1109 modules 5 active /Users/sb/Dev/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active /Users/sb/Dev/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/sb/Dev/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active /Users/sb/Dev/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active /Users/sb/Dev/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
