info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--90843-NVA1EColYg2e
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1003/1023 modules 20 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1003/1024 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1012/1027 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1019/1029 modules 10 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /Users/sb/Dev/storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /Users/sb/Dev/storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active /Users/sb/Dev/storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/sb/Dev/storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active /Users/sb/Dev/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /Users/sb/Dev/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active /Users/sb/Dev/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active /Users/sb/Dev/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1023/1046 modules 23 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1024/1046 modules 22 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1025/1046 modules 21 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /Users/sb/Dev/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1027/1049 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active /Users/sb/Dev/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1027/1052 modules 25 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1027/1053 modules 26 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1027/1054 modules 27 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1027/1055 modules 28 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1028/1055 modules 27 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1030/1055 modules 25 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1032/1055 modules 23 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1034/1055 modules 21 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1034/1056 modules 22 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1035/1056 modules 21 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /Users/sb/Dev/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1046/1071 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1047/1071 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1047/1072 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1047/1073 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1047/1074 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1047/1075 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1047/1076 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1048/1076 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1049/1076 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1050/1076 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1050/1077 modules 27 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1051/1077 modules 26 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1052/1077 modules 25 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1052/1078 modules 26 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1053/1078 modules 25 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1056/1079 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1057/1079 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1058/1079 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseForOwn.js
